"relative_path","bytes","sha256"
"docs/audits/rqr_dlm_transition_forensics_20260727/attempts.csv",505,"38cdf88a959adf6696dcd33fc1e7bd3f684113db605d113e23897cb552e01e7e"
"docs/audits/rqr_dlm_transition_forensics_20260727/autocorrelation_summary.csv",627305,"7c39c6e33a987796a256df5e28aebb0252cc19517ef2cca627bc24b4a1a598df"
"docs/audits/rqr_dlm_transition_forensics_20260727/chain_manifest.csv",29408,"8b40c2832698948e1a76c44cdc741b5a2d7084d03cd09569c9a1cdb1f86f1363"
"docs/audits/rqr_dlm_transition_forensics_20260727/diagnostic_failures.csv",2740,"dc4efb1e318cb6d41565d5b4e49a4b8f93bf753b0c7e15c9b5bd695cd482eafc"
"docs/audits/rqr_dlm_transition_forensics_20260727/diagnostic_summary_by_attempt.csv",730,"cb2dde8744b31a43190f00b8815025dfa5becbd81d176d03bf146c7a89e86c12"
"docs/audits/rqr_dlm_transition_forensics_20260727/effective_draws_per_second.csv",16638,"896f59b082fb4377b501a941c492209d48fceceb5a4105e17c7f2f00b3459d04"
"docs/audits/rqr_dlm_transition_forensics_20260727/feature_failure_panel.csv",42451,"8a16b6eaba1a000996f18a7e55ee9c929a2a309783004f1e66375a5d323a97cf"
"docs/audits/rqr_dlm_transition_forensics_20260727/input_artifact_hashes.csv",3750,"2550c0b423e56fd6167f2cfe36dc8b5880f42f0ffefa1fe5609f95b3149f8314"
"docs/audits/rqr_dlm_transition_forensics_20260727/manifest_summary.csv",1376,"34bd6c4a8bb832a3adfaefa04eff305f1f9876ac969cdf944513d4d8ad63cc66"
"docs/audits/rqr_dlm_transition_forensics_20260727/README.md",1869,"f8e86d953c6ed4ae9f928f0f701af75552dd9fc25f12534c864b1be265383e5e"
"docs/audits/rqr_dlm_transition_forensics_20260727/response_path_features.csv",9038,"a1c517e01fee8d40905efa37589c2d4f4a59fa09aa1d8ccc1ecce0d0a50872c4"
"docs/audits/rqr_dlm_transition_forensics_20260727/scalar_quantiles.csv",279595,"0f8188bc9f775218ae95a3160e34421a80bb77e0a733044e42a7adb16876f2c0"
