"attempt_id","attempt_order","transition_label","relative_path","bytes","sha256"
"one_root_exact_e9c8068",1,"one-root partially collapsed scale update","application/cache/rqr_dlm_promotion_e9c8068_20260727/m01_wave2/wave2_M01_diagnostics.csv",141130,"333dae9324206ff449271a3da4048ccbe3cbabe963b8a6f5bd40f66c56dba44b"
"one_root_exact_e9c8068",1,"one-root partially collapsed scale update","application/cache/rqr_dlm_promotion_e9c8068_20260727/m01_wave2/wave2_M01_summary.csv",2814,"29936a17e98b441a2784ad77ff0f4ad01ddd9ed69afbb51f63ca3425d6c8a9a9"
"one_root_exact_e9c8068",1,"one-root partially collapsed scale update","application/cache/rqr_dlm_promotion_e9c8068_20260727/m01_wave2/wave2_M01_chain_evidence.rds",102014786,"68c544387a0e21f133808d7735d33127afbe1d51b841ac32bed8903e7c900015"
"one_root_exact_e9c8068",1,"one-root partially collapsed scale update","application/cache/rqr_dlm_promotion_e9c8068_20260727/m01_wave2/validation_manifest.json",2045,"ad16c7dc0cd5c125e4336d5acf52419026367a99bb651be60826d2e8e1a41150"
"one_root_exact_e9c8068",1,"one-root partially collapsed scale update","application/cache/rqr_dlm_promotion_e9c8068_20260727/m01_wave2/artifact_hashes.csv",429,"f08c53be06ef830b15feaf916fb71a77263107f718266a4294ca9672fc6c5511"
"symmetric_rootwise_one_ASIS",2,"symmetric rootwise partial collapse + one ASIS cycle","application/cache/rqr_dlm_wave2_symmetric_rootwise_dev_20260727/wave2_M01_diagnostics.csv",141169,"44540eb7b2382cfcbf489dbf3fddec28c9b99e3692b704929545c420c15eacc9"
"symmetric_rootwise_one_ASIS",2,"symmetric rootwise partial collapse + one ASIS cycle","application/cache/rqr_dlm_wave2_symmetric_rootwise_dev_20260727/wave2_M01_summary.csv",2812,"069b490f674781e27b1dd1caa28acdb1641cfb61433b93d8def055c61ec0de06"
"symmetric_rootwise_one_ASIS",2,"symmetric rootwise partial collapse + one ASIS cycle","application/cache/rqr_dlm_wave2_symmetric_rootwise_dev_20260727/wave2_M01_chain_evidence.rds",102018674,"894c7c0c466aa6e2c0cdd6e4b281ca94f3f6986a3e590f3a9afee7d723c60fa3"
"symmetric_rootwise_one_ASIS",2,"symmetric rootwise partial collapse + one ASIS cycle","application/cache/rqr_dlm_wave2_symmetric_rootwise_dev_20260727/validation_manifest.json",2007,"395b3cb1b5e6e274c5a18b770be11d7d6d3dcab628c8e8376cfbecb202edee1b"
"symmetric_rootwise_one_ASIS",2,"symmetric rootwise partial collapse + one ASIS cycle","application/cache/rqr_dlm_wave2_symmetric_rootwise_dev_20260727/artifact_hashes.csv",429,"25cc78c4ccaf44ff397eb1623abbbf42bf81b771b9d5988ef0ad917ca2c471db"
"symmetric_rootwise_two_ASIS",3,"symmetric rootwise partial collapse + two ASIS cycles","application/cache/rqr_dlm_wave2_two_ASIS_cycles_dev2_20260727/wave2_M01_diagnostics.csv",141105,"0ef95537e8ed3061941ff27bf29c52a2b216b968a3726be6859aec2f382b5a3d"
"symmetric_rootwise_two_ASIS",3,"symmetric rootwise partial collapse + two ASIS cycles","application/cache/rqr_dlm_wave2_two_ASIS_cycles_dev2_20260727/wave2_M01_summary.csv",2819,"7d62387b6145034a041561c206e8901c6beb972cc27c21e61dee84f02f1439a3"
"symmetric_rootwise_two_ASIS",3,"symmetric rootwise partial collapse + two ASIS cycles","application/cache/rqr_dlm_wave2_two_ASIS_cycles_dev2_20260727/wave2_M01_chain_evidence.rds",102019300,"1ad78f970e430302d4d88a00992871a5ae10f07230440934dbb5ef04c2592039"
"symmetric_rootwise_two_ASIS",3,"symmetric rootwise partial collapse + two ASIS cycles","application/cache/rqr_dlm_wave2_two_ASIS_cycles_dev2_20260727/validation_manifest.json",2077,"049f8270a17f7d54e8acfa6cc30f7e80916284de28d556db3db3dfb870adc3e4"
"symmetric_rootwise_two_ASIS",3,"symmetric rootwise partial collapse + two ASIS cycles","application/cache/rqr_dlm_wave2_two_ASIS_cycles_dev2_20260727/artifact_hashes.csv",429,"ca282695e935e15f8f6583b7d7bb1252ba381d619c3e9323d6dacd7dfac31a59"
