"sha256","bytes","path"
"dc1682e3bb24684d2ce49143b782625f4b21415e7a6324818a85db2801f02f0e",519,"diagnostic-pilot-preflight/artifact_hashes.csv"
"5f5177dc69393cfe285756cdc248ff10ed93cdc16528a6379610a6d7d21d782e",300,"diagnostic-pilot-preflight/comparator_adapter.csv"
"4c0206c824cf5fbef2274e9217fe5e5d77a5c95bacb85901df13df59e909313e",406,"diagnostic-pilot-preflight/comparator_runtime.csv"
"b15fc9560f2b0af21e3c4dbf2d0eada5138cee22aa83680356184cb8da056d19",58707,"diagnostic-pilot-preflight/diagnostic_pilot_plan.csv"
"2a47e47331958ebadfb3c51d9b682852c2b8f37e6cdbc8660ab386f038d8eff8",222,"diagnostic-pilot-preflight/diagnostic_pilot_preflight_gates.csv"
"13a8c59625cf33766759e74ca2be60d9d5ab3d016dcb7936711aeb6494d41962",1178,"diagnostic-pilot-preflight/run_manifest.json"
"070d05c332211b738bec914c6aa55c4d23880147b1c29390cb52551238162f79",690,"evidence_summary.csv"
"1c9bf6aef5cf8e85b89e754905e5343216b0dfa5dadc5a97027ba0ae16fdad3d",212,"oracle-reference/artifact_hashes.csv"
"1df29ed23c8fa1c93cc88694fb3b38ee115cc2da43188bfd68d9dc7eca0189a1",3619,"oracle-reference/oracle_references.csv"
"b1bf074253e3d537fe003b43f6ad3833fde38da21f8c8dc9eb1abe6d8c0d5e17",1168,"oracle-reference/run_manifest.json"
"7557374b718eb0d87b1883388115068d4941e251ddfd4b9b24c3ce8ac1cff4e8",501,"preflight/artifact_hashes.csv"
"df52a699906e0476cf4ad675fff411be8a399ded4c4bc0d30f0f53074e9cd2db",10842,"preflight/diagnostic_seed_ledger.csv"
"2e0f3e371e0a75afda434b1a5971059b67965f3ef07bd4aa799135b5e6f3bda3",4788,"preflight/method_contract.csv"
"cad873852ccfd54bc7283aa880c6d3b0f4c08518fbd548aa19545a68dbc36ce5",269,"preflight/preflight_gates.csv"
"7d1bfd01b1d28153223a5cd8cdb093c736f7aa64aee71c2e0a616ccdb276affd",1161,"preflight/run_manifest.json"
"2bee2595842831d55ca0cb1a179bcdf6f0915ff97f9614ac73a07add421fbab7",5238,"preflight/scenario_contract.csv"
"f82cec0217e0368d02f427085d8bc6740eefb0bc10691ff81801539aea79bc03",301,"tiny-end-to-end/artifact_hashes.csv"
"7c6fb6aa469174674f2015c7ee2e431fc575418716fbabea860489ef33954292",219,"tiny-end-to-end/byte_reproduction.csv"
"802b214def1181660dc00bc19221c172b72692c51df377b6b1b43aa9e2b29889",1167,"tiny-end-to-end/run_manifest.json"
"c234d8a1533e16d6e089a53fc51886ec54a766221730796ae308ea3a6e6fe7de",713,"tiny-end-to-end/tiny_results.csv"
