"path","sha256","bytes"
"benchmark_summary.csv","530c9e450280682cce05715d3a8aaafd4835e557718ec413ed65491352dfa097",1186
"cell_disposition.csv","f76a5e176b02a64e3e65820170720566edcd1562e7359e46676d0dd74e4e5101",1072
"cell_manifest.csv","606acb55cdb14a154579a385cb4473dc0c1034ef601d058850ff94e7dc4526a2",1643
"cell_plan.csv","7fbf357c4633b4830bc3d613f87e7f8c526b42727515d57e58e6a8d3ce796ed0",313
"chain_summary.csv","8017467e2a2a72247c6ad80883d2dcd5d5cf50a1d6310217317b6301ed7e41a8",3435
"closeout.json","938299fe7343be2cbbb26bf1cdf00a06c82a1a0e80e22c4be808d23b0d6cd381",1453
"conditional_parity.csv","5b9dbda0cf138f5acc582816f8cf6a02d06b6b4559c9e7acf86d03f0b06ae2b6",1792
"config.json","c053dc00bb5a012ca3e2a570153430c3a8158f521d548f62e09a1edc350614b7",8382
"design_contract.csv","afc296cca35863b6faade66a76b3649ed1729d1d47370793589f94115a110459",418
"dlm_prior_predictive.csv","e5068f4184fa254bbfea707fa3f2b2d2e928d54902b5aa054b8aeb078c4bac69",9139
"dlm_time_contract.csv","486ef880d758ff2d71c87969980e39ed5ac88394e95f5dcff6e6f20ada84c1b1",224
"dynamic_observability_audit.csv","217c71d12e5ee2f17abbf83028b9006fa96de5f9602b8bac7013f8a24d126d69",81
"dynamic_projection_audit.csv","cee6d62332526751c5c60f91e81ad2538f216dccf975f131134a4a01d18281c9",530
"endpoint_error_by_index.csv","8f9a5e26192a492960bf0990c6c8ee941f466ffe3a35dde31221e3c03e1b31b9",2750874
"endpoint_error_density.csv","73781cd3305621e36b9db5778eef22e7263898005e468e31ebbf68c971571252",941639
"endpoint_error_summary.csv","ef9018193aff253de9869285af0b28d1da247456f16782504470488c0ffbf5b3",2194
"evidence_receipt.json","415c543122fe18a8ac1b99e3d9e7713f6a2d7f64bda30f4fd55e127174b79b5c",1860
"fit_curves.csv","3af2f7ecac2ee8df7e91a4fcb0aa8407a7f840fc1a8ec39944153fb8ed30e5e3",3548213
"fit_plan.csv","cd1526910eef70f7aba2fb026f286fe925ffa61c2970120ff7365a9759c99f56",3122
"fit_summary.csv","28665d23e0f9bc28b3785a057f5f5d24c124540b579f5fe4329e4c57cab7ffa5",3830
"fixed_horizon_audit.csv","850cbf6c399297c01396144493d75db53092566fac9ec66ff641c47e8515c8b8",228
"heterogeneity_summary.csv","cdf1d4709c9d4150c10e3a6098670104986ffd90bad711e067502b4211a16b70",893
"input_bundle_binding.csv","679fab347ece66f6fa34dbe9638de4f554e8f1b9ee0e6a238542a02f9f03caa4",1364
"mcmc_diagnostics.csv","fa50f60ed7e9c59e240a96fba6a7f77b5b8c8938b78b763fc9f39cabcc71e114",110993
"oracle_targets.csv","fab29077586ba1501c9ec819e4ae320a8fc5ade51c8cc742011cddd68b026f41",1965
"pathology_summary.csv","c8671aaac6f64b131982ee38e6e1c68b1588d44a805b2ee8e302f37cb2e5e482",1480
"preflight_gates.csv","8a3aee3f7d39a6342f1b4a5cf77907c01c67ffd8455dd30ce2b5702206a77a56",904
"provenance_audit.csv","d2d675d29d801c6c4e6a81b713566cd9c30edf156df6365d144e74f93d1ca593",67853
"README.md","7d6c67d480bfbf77c9de65cd997a1fd04c10c4c44cf829fca9e95a76d67f5dfa",1306
"recovery_summary.csv","d0430c7e7239b2fc630c56463f819dacbb0dda2719e0f2dbeb529fcecfcf2128",887
"reference_gates.csv","f6ad55e74225714cdb09cde8de06b1fc53949ea31337ba26e77f82e801eb92a4",2309
"resource_summary.csv","0397111aa2f96ad33b9d8ce6f4e6548b9c35d6f39e018a3a3ff7d791374c6051",470
"run_status.csv","1a8f54979a0b60469672f278ec0cafbf012c2a56597b6543ea7bdbad75276f60",784
"runtime_binding.json","cef9bb1224779bed77ba8551eec07653a527fae879857afdd92b3f74ecccb24c",537
"scale_information.csv","3b576194d80f08f6c31dc48374e621c2777638d234c603bf2d363453587bb5ac",2422
"seasonal_covariance_audit.csv","edce6578ac10d5db07ec5976800d8876a05f2538607d73b06e0a229674e94cdb",152
"seasonal_prior_predictive.csv","b9d1606c300b5c6de62930a05c79a0432dfb57272f88db30dbe1893f97ce519d",190
"source_state.json","79389b09ab16f8e08d1e53f7288b7c4314f4de59d04b68b95590ea798ecd22cf",751
"static_basis_audit.csv","141b07232928e8e9a42df8f2a69cff8a4d54ededb7816f6e76df0f7a94ec2c4a",219
"static_basis_transform.csv","cae84090b50a01d930d3a19daf7c438ba68a9293d917c559c96e8e405f0ed727",1424
"static_initialization_audit.csv","16a6409377193766d5dba11b05696d5b6732bfa3720295aadca7d979c0779db1",2857
"static_prior_predictive.csv","483d4c6c2d4144bc6ea0678252dc0f07de57d857b1bf88c3f3525e92b9cee1ca",691
"static_projection_audit.csv","eb2cef81b55365e8ea0ded4b797d6e32a1c9b995b6c40ca9fadb28d65322fa18",403
"tail_information.csv","c4609b460d99bea3f6ac266fa15bc1b6f39eca6e64e20f9f58aba6371a5ad35b",380
"worker_manifest.csv","6a925d78e3f83b2751aeb0bfacea79af3f634eb9030cf6b2ad4dacf48798c08f",7080
"wrapper_artifact_manifest.csv","0d30d7d381c34f85591349329f4b3db6bb2ee80a9ebf301aa8b3a7a68ba82433",17169
"wrapper_closeout.csv","fc2b980881fc220c0c23bb1e86f7be43701e3f79bb581100ec9c9602389464da",84
