"path","bytes","sha256"
"/data/muscat_data/jaguir26/.rqr_gibbs_frozen_runs/rqr_dlm_diagnostic_aware_maximum_20260808_031595b_r2/run/wave_state/run_contract.json",1212,"617e9f253f5789cecf3b2b892c5353293dc3ff974ed7267c7b2d0affca75c022"
"/data/muscat_data/jaguir26/.rqr_gibbs_frozen_runs/rqr_dlm_diagnostic_aware_maximum_20260808_031595b_r2/run/wave_state/completions/0001__static_gaussian_T200__target0200__sentinel.json",1232,"18383822edc57dca51de1df11a1cd115f74eb435bb9f5762a31e605ee4aa8417"
"/data/muscat_data/jaguir26/.rqr_gibbs_frozen_runs/rqr_dlm_diagnostic_aware_maximum_20260808_031595b_r2/run/wave_state/completions/0002__local_level_gaussian_T200__target0200__sentinel.json",1417,"8b3ff651749860bf4445e0f8090e0f1d475998986b9525413af8ae4801002be8"
"/data/muscat_data/jaguir26/.rqr_gibbs_frozen_runs/rqr_dlm_diagnostic_aware_maximum_20260808_031595b_r2/run/wave_state/completions/0003__local_level_skewed_T200__target0200__sentinel.json",1604,"36c34c18b4fad5c5baf488aee4272392b5c0a5350dd0b3b60bde05bbf30d749a"
"/data/muscat_data/jaguir26/.rqr_gibbs_frozen_runs/rqr_dlm_diagnostic_aware_maximum_20260808_031595b_r2/run/wave_state/completions/0004__trend_seasonal_gaussian_T200__target0200__sentinel.json",1805,"d2a35a538097f540a6fb49fbbe5266faeb391fea258598544b78918be4aa43af"
"/data/muscat_data/jaguir26/.rqr_gibbs_frozen_runs/rqr_dlm_diagnostic_aware_maximum_20260808_031595b_r2/run/waves/0001__static_gaussian_T200__target0200__sentinel/wave_manifest.json",967,"a482d383b62739927bc3ec8c81c124ba03518a6c77ebdfafd180248ed953647d"
"/data/muscat_data/jaguir26/.rqr_gibbs_frozen_runs/rqr_dlm_diagnostic_aware_maximum_20260808_031595b_r2/run/waves/0002__local_level_gaussian_T200__target0200__sentinel/wave_manifest.json",977,"cd27f1bc63b2a707cf986e7871c38ef9755adbbf0460e3cdf0564b2c3c9780c9"
"/data/muscat_data/jaguir26/.rqr_gibbs_frozen_runs/rqr_dlm_diagnostic_aware_maximum_20260808_031595b_r2/run/waves/0003__local_level_skewed_T200__target0200__sentinel/wave_manifest.json",973,"da539fed71d52e8bd024f8ebc26cc62ed093d146912ce7140fdbeadc610749c4"
"/data/muscat_data/jaguir26/.rqr_gibbs_frozen_runs/rqr_dlm_diagnostic_aware_maximum_20260808_031595b_r2/run/waves/0004__trend_seasonal_gaussian_T200__target0200__sentinel/wave_manifest.json",984,"e33db634d294f6a9e48564b547812e8c34615edc83df66df789f6061f5027892"
"/data/muscat_data/jaguir26/.rqr_gibbs_frozen_runs/rqr_dlm_diagnostic_aware_maximum_20260808_031595b_r2/run/waves/0001__static_gaussian_T200__target0200__sentinel/wave_artifact_hashes.csv",27424,"efaebb3c8e6a7cb20c28d2bfad28945bbb465437baca54609d9446283f83da13"
"/data/muscat_data/jaguir26/.rqr_gibbs_frozen_runs/rqr_dlm_diagnostic_aware_maximum_20260808_031595b_r2/run/waves/0002__local_level_gaussian_T200__target0200__sentinel/wave_artifact_hashes.csv",31002,"e5d0fac9629f95bea37d01358d896085323d11b4d6d1526d1e657c871a096052"
"/data/muscat_data/jaguir26/.rqr_gibbs_frozen_runs/rqr_dlm_diagnostic_aware_maximum_20260808_031595b_r2/run/waves/0003__local_level_skewed_T200__target0200__sentinel/wave_artifact_hashes.csv",42249,"f30b8c20e39afc88632ef2d7191a3dfbdb41789e191a64dd65dcfec071967609"
"/data/muscat_data/jaguir26/.rqr_gibbs_frozen_runs/rqr_dlm_diagnostic_aware_maximum_20260808_031595b_r2/run/waves/0004__trend_seasonal_gaussian_T200__target0200__sentinel/wave_artifact_hashes.csv",21140,"eb8a9a86218db5c41452263617d2f0ca1d6b4f89c641b922c6eeb726f736588c"
"/data/muscat_data/jaguir26/.rqr_gibbs_frozen_runs/rqr_dlm_diagnostic_aware_maximum_20260808_031595b_r2/control/coordinator.pid",8,"4f6f70fb709ce2a47ddcd488e95d774bbfd1a64fffcc0ea5fedb9215fd742e79"
"/data/muscat_data/jaguir26/.rqr_gibbs_frozen_runs/rqr_dlm_diagnostic_aware_maximum_20260808_031595b_r2/control/coordinator.stderr.log",185,"f679227620f3d32b1117e1c08aac34770f0b3d55815ccdfbc569ae3beb211a91"
"/data/muscat_data/jaguir26/.rqr_gibbs_frozen_runs/rqr_dlm_diagnostic_aware_maximum_20260808_031595b_r2/control/coordinator.stdout.log",14616,"3e596cfc4764e1414fb5b872dd2344b2dfadab30ffbb05c538846d62eb84fcf4"
"/data/muscat_data/jaguir26/.rqr_gibbs_frozen_runs/rqr_dlm_diagnostic_aware_maximum_20260808_031595b_r2/control/launch_environment.csv",694,"e1d375506235d9e7d281bbbd5dba13a54ae986c9867d820e65479a2ccd266921"
