"evidence","relative_path","bytes","sha256"
"full_wave","artifact_hashes.csv",670,"801116456371d9531defd2448f038e506f9d35cc5c84d1f72cffd8b6e737bd29"
"full_wave","cases.csv",1360,"3f4405e81af276190208ed1058aa114568258adc7226b718a3a1870bd0222903"
"full_wave","diagnostics.csv",207974,"73ea238c06913bc8a2d0ff1415c44a5c532ef7791b789f96da4741edcf7d6ff0"
"full_wave","job_summary.csv",3324,"d618f706f1a1ae8fd93a1bc18cddf9aba6412dbd4d8b1db815f3ea234d5997df"
"full_wave","manifest.json",1257,"40586cd79dcf2634f3a70b19cd7661550beebd583dd2c4e149b83703644aba1c"
"full_wave","replica_exchange.csv",6708,"aa83214f3bb6ee53487961c659efb963785313feddaeddec966a5d7ce5a4f9fe"
"full_wave","seed_bindings.csv",7392,"43eaff8775c1f4df1102ca1e313e1ca62c7b835d7b853df27a3f899f88d28ea4"
"full_wave","chain_evidence_ignored.rds",33677364,"2dfae25bf64ddf7e95583ad9bbe02504a9234df071816cf17172079b543e7678"
"targeted","diagnostics.csv",43300,"d831043ab2eb8a2a6112d4ff7d732efe702725c3eeb6ac58be4955efb9f389a1"
"targeted","replica_exchange.csv",3261,"c11839c4737552176e23be0f950f381e5aa5ed8f0795a79cdf5bb6abd73280c4"
