"field","value"
"implementation_commit","aa1ded8c5b4db2257c6985c73626e1a0a252fc72"
"application_tree","346aa59b723002cb106aabc22a4ed1652dc29868"
"package_version","0.1.0.9018"
"attestation_schema","rqrgibbs_runtime_attestation/5.0.0"
"source_archive_sha256","d0b836240c1b3c73b80817d71d833e44916defd01f903f9ddc8d6e9e69c5ae90"
"source_package_sha256","2fa9a7c676ae7d357cb4d723da42d217cf4eb7a55302a8622eb2f0eff5d44aa2"
"runtime_package_tree_digest","e633691594e676bb42b785a1a194016a0558ae863d6ea2c7260db669dc52de46"
"source_archive_tree_match","TRUE"
"source_package_archive_match","TRUE"
"source_checkout_unchanged","TRUE"
"runtime_isolated_from_source","TRUE"
"exdqlm_reference_commit","dffb71ee70b597d6a716ee74be1cbc99731cd453"
"qdesn_reference_commit","f9f22804eff3871bb5350c8add04b7c9f4d4957b"
