"fit_id","relative_path","bytes","sha256","checkpoint_digest","history_digest"
"fixed_W_local_level__fixed_rate__chain01","full_chains_ignored/fixed_W_local_level__fixed_rate__chain01.rds",2374712,"f33491ccfcaba8bc695d3c5d7ac10350a7ee82a837e4855ba454b2b3f32c1d07","214727cd58e698ee188439d889d4c5494fe07339c277e9c04e7161d8e821da3c","56c2d2f148bf60719c2b3ab931b1bd9c4fdccb7f4dfa0fe4c27af4207547a0e5"
"fixed_W_local_level__fixed_rate__chain02","full_chains_ignored/fixed_W_local_level__fixed_rate__chain02.rds",2378168,"12afa305795dd0015025166debfc4815ebd4a3a002aca144b276f32887a6cb6d","b1e8995a6c8691f77c71f72bd81fa539d0e43684cb11c4643538ffdb6ab786de","09340cb1f5cd2d582b6cd5588f8ed54584f6ff4d4be8ade38fffe89f28d9b0a3"
"fixed_W_local_level__fixed_rate__chain03","full_chains_ignored/fixed_W_local_level__fixed_rate__chain03.rds",2375316,"431edde4b2d3a2c41f41017e243361dfd60d237528b27345fdbe8804f7b0e57a","d2b64e1ba99d3e96a89419964697df6f0c72bcdf9405b421b993bb23a17797e8","71c1f064c62d3e3c740194c51c04215a04fe09b8cf219a7b7915a5ffa14c5bf6"
"fixed_W_local_level__fixed_rate__chain04","full_chains_ignored/fixed_W_local_level__fixed_rate__chain04.rds",2378212,"e3431184f956da561f6ef81e534689198fb99d3190528568c379697d92851fe9","0f051aaca548ce5011ce7fb7b9ab079f6a851ed7717ee6f9706f777d42670de9","36b894594d39b02ffa47e342b793f693d5576bdfc206bee245feff8c0a4dba14"
"fixed_W_local_level__learned_pseudoresidual_normalized__chain01","full_chains_ignored/fixed_W_local_level__learned_pseudoresidual_normalized__chain01.rds",2500848,"67da30c4f60efcca7770b3d9e9fe3926490d31f61a830e29e2921bf2a33628d4","39c31a0196c931d470569bf37ee50a13fe6ec094863ae83cbd6a482d7492298d","7129d6d03d1f6228190ae4f5b8041c58d4a4e0abe820c8ce74835ccdda44ffe7"
"fixed_W_local_level__learned_pseudoresidual_normalized__chain02","full_chains_ignored/fixed_W_local_level__learned_pseudoresidual_normalized__chain02.rds",2493792,"8749ddde7e96420a207b519f4ae663b9fbf4544e2ca9704b375b54bcb43cb468","2f1fe6f624b9e189bd99082500b580697b0f96e34a290c7763b7444db7ee613c","c8739213eb65ec36aa7ed18e0fb6d6c733d24cf250bf9608953a679509d24735"
"fixed_W_local_level__learned_pseudoresidual_normalized__chain03","full_chains_ignored/fixed_W_local_level__learned_pseudoresidual_normalized__chain03.rds",2499024,"d5f86187085b6efd231950088673045bef4437c93e91a1dd5e93c7a996661580","e8318479c9fdc77b8909efd81546fb36cf8b6b233e946818db2fd798981992f4","7e9d25368a07b08530a694c2312869bcb615b6bb3cdb62988d952fff1d55d727"
"fixed_W_local_level__learned_pseudoresidual_normalized__chain04","full_chains_ignored/fixed_W_local_level__learned_pseudoresidual_normalized__chain04.rds",2493704,"a0b3d9b3d397622d20e1db01fcb2ef2d466c6c96293e540e760aafcd1b54b710","072c259ec41c96bf8264902a2aa1c40bf4334f5c30ad6bdb4720fef6c32b8dee","b440c0fa1009f0ea588fbeda97fd38d50fbbddb0cab8d55fb4919c6d4edd24ab"
"frozen_trend_seasonal_discount__fixed_rate__chain01","full_chains_ignored/frozen_trend_seasonal_discount__fixed_rate__chain01.rds",20218616,"b6445d9a5ac5de3c3f94f0c1bd3517e5f8ad9672ec9fc008a0a6c2749adec693","a9d740c4b4444c1b51b1812ed3883d55924105e2940ecff47f9bd1d97696f7a3","9af2356211fbe7ecd56aee306e474bb84a4bcc0a0ce1a3e2045e8ee3410f1d18"
"frozen_trend_seasonal_discount__fixed_rate__chain02","full_chains_ignored/frozen_trend_seasonal_discount__fixed_rate__chain02.rds",20224092,"b42b1c65c7777634cf8dff45d3205a57233834a5dffedd2a507f5b2ee465e58c","c845752f7d2905f2a2644e86e74f84586f375c5a845fb377013708a3c81364b2","2adde836ced3bbb5835b77175b42273c52b234b0973528a9d3e2e83abb3571d9"
"frozen_trend_seasonal_discount__fixed_rate__chain03","full_chains_ignored/frozen_trend_seasonal_discount__fixed_rate__chain03.rds",20221360,"e18570f9c609bbd506d7314d454ce095f2495d7fb2273cd81fd9411e65799c6c","f2c1b3c7ff68cb0d14b868a09fc08e220c5db4c79c57690230fcf84911d7a097","b44cb3bdfcd34be9ca4f63a6005aaa9af9a90be632825454d88b67ceca5cefd4"
"frozen_trend_seasonal_discount__fixed_rate__chain04","full_chains_ignored/frozen_trend_seasonal_discount__fixed_rate__chain04.rds",20221196,"9cd9c3252546be0141923c01c64105530376b59c615d5957898048d5e9c64747","45f7eedaa8d25b1fe38c4ff3d1b276e08af537b904cebd8a3cad3f924485eaea","1b1e9ff19d6c54a8d5970391e565a5bf20ab2832eb314e03a9198956b563706c"
"frozen_trend_seasonal_discount__learned_pseudoresidual_normalized__chain01","full_chains_ignored/frozen_trend_seasonal_discount__learned_pseudoresidual_normalized__chain01.rds",20362304,"443fe4e3011d72d4f1b42f8d109d1114849259a6ae5bc4b4e9327a25041a6549","b2ece79e4675e51d209f5ba322d144aeaa55b5d77fc73ad5ded4dca17d4ea92a","e45db1f8472b1e3d7e52459fd252c4ae046722204933cb6ba13b1b48be9ef7e7"
"frozen_trend_seasonal_discount__learned_pseudoresidual_normalized__chain02","full_chains_ignored/frozen_trend_seasonal_discount__learned_pseudoresidual_normalized__chain02.rds",20372560,"d35f35d6b062c416424f7f2aa8bb4e985a82bc4f1da85eecad28629c2547eb82","2e071404e1eb7b393eee3d213050c077333566e60bedff22038d89f60f4fdf0e","efd73602eab375c60acf035262e965520a9420ccc50c882305f621397f41475f"
"frozen_trend_seasonal_discount__learned_pseudoresidual_normalized__chain03","full_chains_ignored/frozen_trend_seasonal_discount__learned_pseudoresidual_normalized__chain03.rds",20367140,"7d95d83da283bceccce0e57bc4031afc1d48159582c91d30c693fdd0861d3331","67119490f1aee0d395c48b6450054bdba6f3eb91ba001403cc0f6fad7e43d07e","09f627338fa7d4fb61c4bdc2d5bd2ea9e8549215e7bf6add06c75dc33264cee7"
"frozen_trend_seasonal_discount__learned_pseudoresidual_normalized__chain04","full_chains_ignored/frozen_trend_seasonal_discount__learned_pseudoresidual_normalized__chain04.rds",20342664,"cfe16e4c5186e8e60b6af95657e616854f905bcba3ca2ea9db5fed4337f1c3c7","0bbb98a6fc3f093b47734ac6745e6099ec90fd381cf957f1473981806f5226d8","5dd7a98d2563e5b1d0c9c0a60e515795876a08ac0b1d79bd97b2ad3c79ab77e8"
"shared_component_scale_trend_regression__fixed_rate__chain01","full_chains_ignored/shared_component_scale_trend_regression__fixed_rate__chain01.rds",11241492,"f2695edd6f79d17566f6033ba2af6f7cfb92dfd041192e97d9b40eccb817dbd6","359ce7e94c86ec1338f0b865606e4e5be3814372085a520ea4107362e8502d19","e91101a762a8e1240b55acd5c307fd13d2e149d9c2c6f12dd819b90ace578bdc"
"shared_component_scale_trend_regression__fixed_rate__chain02","full_chains_ignored/shared_component_scale_trend_regression__fixed_rate__chain02.rds",11237720,"abf15f3789602d81b8b10c560ec6e6bf70f49f35d778f15e23460f36944a7194","48c3eb1fcc0b66fc317411b31b733a0503134ee470a5a9a16f2a15a5030d609f","7d7b6931c823e11f09796c0c4fb397398e6cb45b9a4d45aab55b387aff0cceaa"
