sha256,bytes,path
baeb60283b8358d58d3fa7dc338389bbe66721c84ad863adeade564b6ef7c167,139940,"chain_diagnostics.csv"
85af1e63024ae257895214800c4408e8398b0ba3f1ab598e49826a8858d1a00f,6595,"checkpoint_manifest.csv"
813d0991efcd7b4547a069740d840cd8bebb3a3125fd1c1d44398d01f0990e6f,12384485,"component_scale_conditionals.csv"
dd4c120d33f54a40149e69f483b18a7ec338c2b03adef7f58c68c2d9e5974191,109791,"estimand_schema.csv"
85849cf2dc810979e893909764f9db210596e87005ea3cbf1d7d5d4079c8346c,81,"failure_log.csv"
b8add4d790d6b6b51c5afad6d09a853dda1a1fe52d5c1dddfaf9d8bc2ea0917c,4484,"fit_audit.csv"
8ca9e20a4b963f149e03fba642a80b9f65eaee00dbbee08d4ebc80b16c4fb8ef,3170,"fit_plan.csv"
f5227df8188564e3aa9fb767f946d595f182ea1cc90fc166c9edc03feb98a619,1352,"fixture_construction.csv"
f33491ccfcaba8bc695d3c5d7ac10350a7ee82a837e4855ba454b2b3f32c1d07,2374712,"full_chains_ignored/fixed_W_local_level__fixed_rate__chain01.rds"
12afa305795dd0015025166debfc4815ebd4a3a002aca144b276f32887a6cb6d,2378168,"full_chains_ignored/fixed_W_local_level__fixed_rate__chain02.rds"
431edde4b2d3a2c41f41017e243361dfd60d237528b27345fdbe8804f7b0e57a,2375316,"full_chains_ignored/fixed_W_local_level__fixed_rate__chain03.rds"
e3431184f956da561f6ef81e534689198fb99d3190528568c379697d92851fe9,2378212,"full_chains_ignored/fixed_W_local_level__fixed_rate__chain04.rds"
67da30c4f60efcca7770b3d9e9fe3926490d31f61a830e29e2921bf2a33628d4,2500848,"full_chains_ignored/fixed_W_local_level__learned_pseudoresidual_normalized__chain01.rds"
8749ddde7e96420a207b519f4ae663b9fbf4544e2ca9704b375b54bcb43cb468,2493792,"full_chains_ignored/fixed_W_local_level__learned_pseudoresidual_normalized__chain02.rds"
d5f86187085b6efd231950088673045bef4437c93e91a1dd5e93c7a996661580,2499024,"full_chains_ignored/fixed_W_local_level__learned_pseudoresidual_normalized__chain03.rds"
a0b3d9b3d397622d20e1db01fcb2ef2d466c6c96293e540e760aafcd1b54b710,2493704,"full_chains_ignored/fixed_W_local_level__learned_pseudoresidual_normalized__chain04.rds"
b6445d9a5ac5de3c3f94f0c1bd3517e5f8ad9672ec9fc008a0a6c2749adec693,20218616,"full_chains_ignored/frozen_trend_seasonal_discount__fixed_rate__chain01.rds"
b42b1c65c7777634cf8dff45d3205a57233834a5dffedd2a507f5b2ee465e58c,20224092,"full_chains_ignored/frozen_trend_seasonal_discount__fixed_rate__chain02.rds"
e18570f9c609bbd506d7314d454ce095f2495d7fb2273cd81fd9411e65799c6c,20221360,"full_chains_ignored/frozen_trend_seasonal_discount__fixed_rate__chain03.rds"
9cd9c3252546be0141923c01c64105530376b59c615d5957898048d5e9c64747,20221196,"full_chains_ignored/frozen_trend_seasonal_discount__fixed_rate__chain04.rds"
443fe4e3011d72d4f1b42f8d109d1114849259a6ae5bc4b4e9327a25041a6549,20362304,"full_chains_ignored/frozen_trend_seasonal_discount__learned_pseudoresidual_normalized__chain01.rds"
d35f35d6b062c416424f7f2aa8bb4e985a82bc4f1da85eecad28629c2547eb82,20372560,"full_chains_ignored/frozen_trend_seasonal_discount__learned_pseudoresidual_normalized__chain02.rds"
7d95d83da283bceccce0e57bc4031afc1d48159582c91d30c693fdd0861d3331,20367140,"full_chains_ignored/frozen_trend_seasonal_discount__learned_pseudoresidual_normalized__chain03.rds"
cfe16e4c5186e8e60b6af95657e616854f905bcba3ca2ea9db5fed4337f1c3c7,20342664,"full_chains_ignored/frozen_trend_seasonal_discount__learned_pseudoresidual_normalized__chain04.rds"
f2695edd6f79d17566f6033ba2af6f7cfb92dfd041192e97d9b40eccb817dbd6,11241492,"full_chains_ignored/shared_component_scale_trend_regression__fixed_rate__chain01.rds"
abf15f3789602d81b8b10c560ec6e6bf70f49f35d778f15e23460f36944a7194,11237720,"full_chains_ignored/shared_component_scale_trend_regression__fixed_rate__chain02.rds"
6beedc7d7fc47828806ee70a217ba592cd39d541c5677f030237a13dce808b76,11240616,"full_chains_ignored/shared_component_scale_trend_regression__fixed_rate__chain03.rds"
802150e9e864c69cc35d8cca8f96b0abee49211c99a43a20f9c3833ccffb44ef,11238288,"full_chains_ignored/shared_component_scale_trend_regression__fixed_rate__chain04.rds"
16e7b409c38bfc19ae570db796bca0f8264cbee1a36bed78949874d2b76cdc4e,11329820,"full_chains_ignored/shared_component_scale_trend_regression__learned_pseudoresidual_normalized__chain01.rds"
9f218644123540a9f8c9803541873f6a06a28b02542345cb48f57511c44ab7d9,11325256,"full_chains_ignored/shared_component_scale_trend_regression__learned_pseudoresidual_normalized__chain02.rds"
3ac6d2c5303260865fa7ec76dcac6aaab6cca60b3298c45fe6889614ad4be4b1,11325040,"full_chains_ignored/shared_component_scale_trend_regression__learned_pseudoresidual_normalized__chain03.rds"
