"path","bytes","sha256"
"benchmark/artifact_manifest.csv",1931,"c4dc7a549c29839ae62f53bd3ce509059aaf7b6f8867e7667f31b157007a09d6"
"benchmark/benchmark_summary.csv",1236,"2e62f7deef4d52832a45e4e0bd6527592c21c706892d94f708374d72029f21ee"
"benchmark/candidate_preflight_gates.csv",3467,"9bb10ae868b91002d709d48091fdf408b90e0f0e3dc79c40cb7202882a29b9c6"
"benchmark/candidate_seed_manifest.csv",2124,"1bcf9c080bb932856f86cb9763dafbacedbd34b3a6baffbe9f416dfbba4007fa"
"benchmark/cell_plan.csv",1305,"3a5a288ae05126f6f8d4a2e6ef6704b6b3d3b9fa43fc077934dd9762e0230935"
"benchmark/closeout.json",874,"8604f50849963743a7c4e02bf09d69f7f44ef8861cb9c933228919a69ce3e0e9"
"benchmark/config.json",8991,"914289012170affd8070415f79928cb443f820eba45b51992dfa8b3619c10e1f"
"benchmark/cross_candidate_gates.csv",427,"e861c5259d124cc6c8a9fdb99674af9fdd63fd79a317f046191b50e508ec0c34"
"benchmark/design_contract.csv",1120,"8287547896d74b50f4d37b47e6ac76a47aefd2a9723b7c9e084add4dec79fa32"
"benchmark/dgp_manifest.csv",2054,"b3017af1692a0579dbca9dc57bc517ac571f0d7cd5ff2284ed930c64005705e3"
"benchmark/fit_plan.csv",11495,"ced310b366528d6bd2e07be401b602cf7c45bf3b81141909d24f11edd4d30e8a"
"benchmark/input_bundle_binding.csv",969,"d2f3cb61fee020ed42e5fd2fbff2711fa9e89182ab281f66e87e3bb38c3209db"
"benchmark/reference_gates.csv",1775,"2417455d0f23f4cbf74d8a8e6e087f12d244938e2b1dfb53b5c562038d2a035c"
"benchmark/resource_summary.csv",638,"23532a3975ae6c9b47466a74b278e7cf048e6d5e2bd88d5205ae30c66796cd7b"
"benchmark/runtime_binding.json",537,"5b42c7bda7cb67ec592ed6287997591876fa9ec75b9f9772978f072f7cfb09ca"
"benchmark/source_state.json",809,"46060939ad670401c7df707eb2f5388282e00f1fc6f72c2f43fc8532e2b74ea4"
"benchmark/wrapper_artifact_manifest.csv",3299,"5d162328b9f4fee7aa837aa5a83c331cbd4b116e98923c24c1cc7d31333c6270"
"benchmark/wrapper_closeout.csv",86,"a36a069eb193e65ddc32bf2b2553db66c04bf679777be30a2eced18c6f6f575b"
