"path","sha256","bytes"
"cell_disposition.csv","d4a436b151bbe34c58b479eadcda15fcdfb39b313659a07e90b8a437333ad844",607
"chain_summary.csv","4da9aa3f42712a29b892b16d1a9a0953a824870c3c03f29c213530a589fa888c",2684
"closeout.json","5dc0b8c6bea4929757b2e1e30f1ba7aad7e9f93e310c8acdcd3270acfe83f8ad",503
"conditional_references.csv","7520c4f1038041defc4a9397b6190c054779b703b1ef3435d3e9bfc2d372ccd4",8546
"config.json","e6623421b3a093e023a5144bfa25f819cd30e8375ca6fcf14d4972c6162b432a",1670
"dgp_contract.csv","98fe26b755e24c5d22cb448a5d36c60f7670b54a84558e43bd8a1fb4fbab2dea",484
"endpoint_error_by_index.csv","00de858bac951ef908ad205c2eb9927e253b92c216000e71e3c95c4e8703ad5f",492080
"endpoint_error_density.csv","5bc11a6547ee307e4a5afda97241afa7082f788e920351eb375a0492ada92c9d",938321
"endpoint_error_summary.csv","c02c7775a325e2f4a4b9af9841f202fa7a2aa84ded7b8a5a887b79da788004a7",2179
"evidence_receipt.json","78829f9d0fb7311bea193a9d8a2c862f0fa1e253b559ac05833004fc590639e3",547
"fit_curves.csv","46c2c89d5c8c8b0efbceca7a82956aac62f922b8613dee3a7cc0bddfb7a013d8",628658
"fit_plan.csv","bd543c4f1859432edecfedbb7b7cf5d09c680578d1eb65711643c4f49ad22f48",3029
"fit_summary.csv","50e7d69f90b0cf28fdd1789059859da11a088a18443d672813dd2734a71e9b79",1357
"mcmc_diagnostics.csv","172d520de49dac1166653a40b1b8f1278bd52c632cb107229dc63278472c6b75",17003
"oracle_targets.csv","a0f77c6ec9786dcc6bdbac54807c7969680f222b00197d64d08c434bb5df5d99",823
"pathology_summary.csv","65790749c3b71b07e137ac5ecdc6f63763e23fcc78c8236ba4a137fcd0068091",2494
"README.md","8744127060591ef19be008751d3f6c7ab7450d6be490a9f0328c5d63e66a171d",558
"runtime_binding.json","98a262ae5d70050d5526810d309dfaf361aa2a7b60a5fc9aed827a2696e39fec",537
"source_state.json","0cfa9181cab0a8a4c3084bee0a4b9605f1ac22cd7f22e81dfef83c72aafd047f",638
"trace_summary.csv","94327a14b0b3b5d495ad3b08307c17bebeddec7438a1ae002e6a1018f821ab91",2277
